comp_piece_row_id,comp_ranking_row_id,piece_order,piece_id,piece_name,piece_img,piece_price,star_num,equipment_ids,equipment_names,equipment_count,is_core_unit,traits,keep_for_product,quality_label
106,14,2,1402,慎,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_shen.png,1,0,2025|2027|2034,振奋盔甲|棘刺背心|狂徒铠甲,3,True,斗士|艾欧尼亚,True,keep
107,14,3,2408,赛恩,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_sion.png,2,3,2025|2028|2029,振奋盔甲|石像鬼石板甲|日炎斗篷,3,True,斗士|诺克萨斯,True,keep
108,14,4,1409,俄洛伊,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_illaoi.png,1,0,,,0,False,斗士|比尔吉沃特,True,keep
109,14,5,2417,厄斐琉斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_aphelios.png,2,3,,,0,True,巨神峰,True,keep
110,14,6,3330,可酷伯与悠米,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_kobukoyuumi.png,3,0,,,0,False,斗士|神谕者|约德尔人,True,keep
111,14,7,3336,蒙多医生,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_drmundo.png,3,0,,,0,False,斗士|祖安,True,keep
112,14,8,4332,孙悟空,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_wukong.png,4,0,,,0,False,斗士|艾欧尼亚,True,keep
113,15,1,4335,塔里克,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_taric.png,4,0,2019|2028|2029,离子火花|石像鬼石板甲|日炎斗篷,3,True,巨神峰,True,keep
114,15,2,5280,瑞兹,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_ryze.png,5,0,2004|2014|2038,朔极之矛|纳什之牙|珠光护手,3,True,符文法师,True,keep
115,15,3,3331,凯南,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_kennen.png,3,0,2028|2029|41602,石像鬼石板甲|日炎斗篷|德玛西亚纹章,3,True,护卫|艾欧尼亚|约德尔人,True,keep
116,15,4,2402,赵信,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_xinzhao.png,2,0,,,0,False,神盾使|德玛西亚|艾欧尼亚,True,keep
117,15,5,2420,波比,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_poppy.png,2,0,,,0,False,主宰|德玛西亚|约德尔人,True,keep
118,15,6,5277,塞拉斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_sylas.png,5,0,,,0,False,护卫|法师|解脱者,True,keep
119,15,7,5279,瑟提,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_sett.png,5,0,,,0,False,艾欧尼亚|腕豪,True,keep
120,15,8,5285,加里奥,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_galio.png,5,0,,,0,False,德玛西亚|正义巨像,True,keep
121,16,1,4334,维迦,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_veigar.png,4,0,2004|2011|2016,朔极之矛|虚空之杖|班克斯的魔法帽,3,True,法师|约德尔人,True,keep
122,16,2,3331,凯南,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_kennen.png,3,0,2025|2028|2029,振奋盔甲|石像鬼石板甲|日炎斗篷,3,True,护卫|艾欧尼亚|约德尔人,True,keep
123,16,3,1403,兰博,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_rumble.png,1,0,2006|2025|41623,汲取剑|振奋盔甲|法师纹章,3,True,护卫|约德尔人,True,keep
124,16,4,1405,璐璐,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_lulu.png,1,0,,,0,False,法师|约德尔人,True,keep
125,16,5,2407,提莫,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_teemo.png,2,0,,,0,False,狙神|约德尔人,True,keep
126,16,6,2420,波比,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_poppy.png,2,0,,,0,False,主宰|德玛西亚|约德尔人,True,keep
127,16,7,4350,菲兹,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_fizz.png,4,0,,,0,False,比尔吉沃特|约德尔人,True,keep
128,16,8,5271,吉格斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_ziggs.png,5,0,,,0,False,狙神|祖安|约德尔人,True,keep
129,17,1,5275,海克斯霸龙,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_thex.png,5,0,2001|2010|2041,无尽之刃|鬼索的狂暴之刃|水银,3,True,枪手|海克斯机甲|皮尔特沃夫,True,keep
130,17,2,3327,洛里斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_loris.png,3,0,2023|2029|2032,圣盾使的誓约|日炎斗篷|薄暮法袍,3,True,神盾使|皮尔特沃夫,True,keep
131,17,3,2403,蔚,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_vi.png,2,0,2025|2029|2032,振奋盔甲|日炎斗篷|薄暮法袍,3,True,护卫|皮尔特沃夫|祖安,True,keep
132,17,4,2412,格雷福斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_graves.png,2,0,,,0,False,枪手|比尔吉沃特,True,keep
133,17,5,3324,诺提勒斯,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_nautilus.png,3,0,,,0,False,主宰|神盾使|比尔吉沃特,True,keep
134,17,6,4344,厄运小姐,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_missfortune.png,4,0,,,0,False,枪手|比尔吉沃特,True,keep
135,17,7,4352,布隆,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_braum.png,4,0,,,0,False,神盾使|弗雷尔卓德,True,keep
136,17,8,5397,卢锡安与赛娜,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_senna.png,5,0,,,0,False,枪手|系魂圣枪,True,keep
137,18,1,4330,芸阿娜,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_yunara.png,4,0,2001|2010|2012,无尽之刃|鬼索的狂暴之刃|泰坦的坚决,3,True,迅击战士|艾欧尼亚,True,keep
138,18,2,5279,瑟提,https://game.gtimg.cn/images/lol/act/jkzlk/mode16s17/hero/s16_head_sett.png,5,0,2016|2020|2023,班克斯的魔法帽|莫雷洛秘典|圣盾使的誓约,3,True,艾欧尼亚|腕豪,True,keep
